Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, loki-practica, redis-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.917213112Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-04T17:09:09Z
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.919313151Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.919870592Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.919947518Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.920988583Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.921001362Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.921006682Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.921011562Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.921016801Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.921705395Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.921784551Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.92179407Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.92179901Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.92180365Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.92180845Z level=info msg=Target target=[all]
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.922360081Z level=info msg="Path Home" path=/usr/share/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.922625597Z level=info msg="Path Data" path=/var/lib/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.922712132Z level=info msg="Path Logs" path=/var/log/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.922925401Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.92294444Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.92295126Z level=info msg="App mode production"
