Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602415967Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T01:42:22Z
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602841106Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602852498Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602856806Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602859581Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602862487Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602864851Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602867406Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602870001Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602872757Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602875121Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602877516Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602880642Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602883006Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602885631Z level=info msg=Target target=[all]
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602899527Z level=info msg="Path Home" path=/usr/share/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602902142Z level=info msg="Path Data" path=/var/lib/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602904497Z level=info msg="Path Logs" path=/var/log/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602906771Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602909266Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
[36mgrafana-practica |[0m logger=settings t=2025-12-03T01:42:22.602911781Z level=info msg="App mode production"
[36mgrafana-practica |[0m logger=featuremgmt t=2025-12-03T01:42:22.603270523Z level=info msg=FeatureToggles prometheusAzureOverrideAudience=true onPremToCloudMigrations=true dashgpt=true alertingUIOptimizeReducer=true azureMonitorEnableUserAuth=true dataplaneFrontendFallback=true lokiQuerySplitting=true logsPanelControls=true alertingRuleRecoverDeleted=true grafanaconThemes=true azureMonitorPrometheusExemplars=true alertRuleRestore=true improvedExternalSessionHandling=true sharingDashboardImage=true tlsMemcached=true alertingMigrationUI=true newLogsPanel=true preinstallAutoUpdate=true alertingRuleVersionHistoryRestore=true panelMonitoring=true improvedExternalSessionHandlingSAML=true newFiltersUI=true annotationPermissionUpdate=true alertingNotificationsStepMode=true lokiLabelNamesQueryApi=true alertingSaveStateCompressed=true addFieldFromCalculationStatFunctions=true ssoSettingsLDAP=true correlations=true formatString=true adhocFiltersInTooltips=true influxdbBackendMigration=true groupToNestedTableTransformation=true unifiedRequestLog=true useSessionStorageForRedirection=true alertingBulkActionsInUI=true dashboardScene=true kubernetesDashboards=true alertingUseNewSimplifiedRoutingHashAlgorithm=true alertingRulePermanentlyDelete=true dashboardDsAdHocFiltering=true alertingQueryAndExpressionsStepMode=true awsDatasourcesTempCredentials=true dashboardSceneSolo=true awsAsyncQueryCaching=true recordedQueriesMulti=true publicDashboardsScene=true newPDFRendering=true unifiedStorageHistoryPruner=true preventPanelChromeOverflow=true cloudWatchNewLabelParsing=true dashboardSceneForViewers=true grafanaAssistantInProfilesDrilldown=true cloudWatchCrossAccountQuerying=true logsContextDatasourceUi=true pinNavItems=true onlyStoreActionSets=true logsInfiniteScrolling=true logsExploreTableVisualisation=true cloudWatchRoundUpEndTime=true transformationsRedesign=true logRowsPopoverMenu=true alertingImportYAMLUI=true
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-03T01:42:22.603407594Z level=info msg="Connecting to DB" dbtype=sqlite3
